Fold,Model,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,Model_Avg,Fold_Letter_Avg,Fold_Model_Avg,Overall_Model_Avg,Grand_Letter_Avg
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4926495726495726,,
2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5321333333333333,,
3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5611965811965812,,
4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5810683760683761,,
5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5852136752136752,,
6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5839743589743589,,
7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4865777777777778,,
8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5426222222222222,,
9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48786324786324786,,
10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5654273504273504,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.6486666666666667,0.6058888888888889,0.7804444444444445,0.4387777777777778,0.04111111111111111,0.4816666666666667,0.6952222222222222,0.6073333333333333,0.6736111111111112,0.5572222222222223,0.6446666666666667,0.9020987654320987,0.5922222222222223,0.6711111111111111,0.47433333333333333,0.7211111111111111,0.2667777777777778,0.5038888888888889,0.36744444444444435,0.8731111111111113,0.405,0.5086666666666667,0.31933333333333336,0.4265555555555556,0.4756666666666666,0.4755555555555555,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5418726495726496,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5445187559354226
